Date,mktrf
2012-05-14,-0.011817999999999999
2012-05-15,-0.006443
2012-05-16,-0.005406
2012-05-17,-0.015572
2012-05-18,-0.007886
2012-05-21,0.015507
2012-05-22,-0.00015000000000000007
2012-05-23,0.0010969999999999999
2012-05-24,0.000566
2012-05-25,-0.002782
2012-05-29,0.01054
2012-05-30,-0.014881
2012-05-31,-0.002512
2012-06-01,-0.025048
2012-06-04,-0.00013300000000000003
2012-06-05,0.005301
2012-06-06,0.022300999999999998
2012-06-07,-0.000446
2012-06-08,0.007951000000000001
2012-06-11,-0.013189
2012-06-12,0.011038000000000001
2012-06-13,-0.007732
2012-06-14,0.00991
2012-06-15,0.009916999999999999
2012-06-18,0.000978
2012-06-19,0.009226
2012-06-20,-0.002089
2012-06-21,-0.022739
2012-06-22,0.006579
2012-06-25,-0.016196000000000002
2012-06-26,0.004056
2012-06-27,0.008165
2012-06-28,-0.002417
2012-06-29,0.024728
2012-07-02,0.0018470000000000001
2012-07-03,0.005684
2012-07-05,-0.00527
2012-07-06,-0.009982
2012-07-09,-0.002241
2012-07-10,-0.008723999999999999
2012-07-11,-0.0008440000000000001
2012-07-12,-0.005838
2012-07-13,0.015796
2012-07-16,-0.002619
2012-07-17,0.006574999999999999
2012-07-18,0.005929
2012-07-19,0.0020090000000000004
2012-07-20,-0.010542
2012-07-23,-0.009767000000000001
2012-07-24,-0.009839
2012-07-25,-0.001165
2012-07-26,0.015836000000000003
2012-07-27,0.018476
2012-07-30,-0.000846
2012-07-31,-0.005143
2012-08-01,-0.003932
2012-08-02,-0.00764
2012-08-03,0.018714
2012-08-06,0.001952
2012-08-07,0.004256
2012-08-08,-0.00024200000000000003
2012-08-09,-0.000671
2012-08-10,0.001111
2012-08-13,-0.002219
2012-08-14,-0.001054
2012-08-15,0.00020600000000000002
2012-08-16,0.005883
2012-08-17,0.000957
2012-08-20,-0.000944
2012-08-21,-0.004647
2012-08-22,-0.000813
2012-08-23,-0.008955000000000001
2012-08-24,0.005557
2012-08-27,-0.001417
2012-08-28,-0.0019649999999999997
2012-08-29,-0.00030099999999999994
2012-08-30,-0.009007
2012-08-31,0.0042710000000000005
2012-09-04,-0.0019560000000000003
2012-09-05,-0.002216
2012-09-06,0.019233
2012-09-07,0.003058
2012-09-10,-0.007091999999999999
2012-09-11,0.0022640000000000004
2012-09-12,0.0011790000000000001
2012-09-13,0.015158999999999999
2012-09-14,0.0032150000000000004
2012-09-17,-0.003713
2012-09-18,-0.002104
2012-09-19,0.000393
2012-09-20,-0.001193
2012-09-21,-0.000682
2012-09-24,-0.002232
2012-09-25,-0.011234
2012-09-26,-0.006241
2012-09-27,0.009016
2012-09-28,-0.0050869999999999995
2012-10-01,0.00222
2012-10-02,2.1000000000000077e-05
2012-10-03,0.002765
2012-10-04,0.006233
2012-10-05,-0.001337
2012-10-09,-0.01105
2012-10-10,-0.007202999999999999
2012-10-11,-0.0009419999999999999
2012-10-12,-0.00401
2012-10-15,0.0070940000000000005
2012-10-16,0.008842
2012-10-17,0.00275
2012-10-18,-0.0037539999999999995
2012-10-19,-0.017642
2012-10-22,-0.000611
2012-10-23,-0.015409
2012-10-24,-0.004339
2012-10-25,0.0014569999999999997
2012-10-26,-0.001661
2012-10-31,-0.000647
2012-11-01,0.0099
2012-11-02,-0.010033
2012-11-05,0.0011569999999999998
2012-11-06,0.0067670000000000004
2012-11-07,-0.024713
2012-11-08,-0.013547
2012-11-09,0.0002469999999999998
2012-11-13,-0.005245
2012-11-14,-0.015397
2012-11-15,-0.0033490000000000004
2012-11-16,0.004136
2012-11-19,0.018968
2012-11-20,-0.000798
2012-11-21,0.0006640000000000001
2012-11-23,0.011477999999999999
2012-11-26,-0.003538
2012-11-27,-0.006888
2012-11-28,0.006307999999999999
2012-11-29,0.002635
2012-11-30,-0.0007570000000000001
2012-12-03,-0.006144
2012-12-04,-0.0022890000000000002
2012-12-05,0.0008269999999999998
2012-12-06,0.0022199999999999998
2012-12-07,0.0024100000000000002
2012-12-10,-0.000207
2012-12-11,0.006062
2012-12-12,-0.000402
2012-12-13,-0.006455
2012-12-14,-0.004155
2012-12-17,0.011607000000000001
2012-12-18,0.01101
2012-12-19,-0.007661
2012-12-20,0.0050940000000000004
2012-12-21,-0.009466
2012-12-24,-0.002617
2012-12-26,-0.005415
2012-12-27,-0.001289
2012-12-28,-0.01101
2012-12-31,0.016367
2013-01-02,0.024722
2013-01-03,-0.002799
2013-01-04,0.004398
2013-01-07,-0.003587
2013-01-08,-0.0038269999999999997
2013-01-09,0.0023109999999999997
2013-01-10,0.006913000000000001
2013-01-11,-0.000334
2013-01-14,-0.0014320000000000001
2013-01-15,0.00039499999999999995
2013-01-16,-0.000546
2013-01-17,0.00511
2013-01-18,0.003091
2013-01-22,0.004056
2013-01-23,0.000811
2013-01-24,-0.00035999999999999997
2013-01-25,0.0048070000000000005
2013-01-28,-0.002154
2013-01-29,0.004609
2013-01-30,-0.003968
2013-01-31,-0.002935
2013-02-01,0.009781
2013-02-04,-0.011863
2013-02-05,0.00978
2013-02-06,1.2000000000000075e-05
2013-02-07,-0.002059
2013-02-08,0.005301
2013-02-11,-0.001116
2013-02-12,0.000752
2013-02-13,-0.00030999999999999995
2013-02-14,-0.00047100000000000006
2013-02-15,-0.002175
2013-02-19,0.006278000000000001
2013-02-20,-0.013481
2013-02-21,-0.0073609999999999995
2013-02-22,0.0076749999999999995
2013-02-25,-0.019128000000000003
2013-02-26,0.005007999999999999
2013-02-27,0.011547
2013-02-28,-0.0016990000000000002
2013-03-01,0.001748
2013-03-04,0.004273
2013-03-05,0.008577
2013-03-06,0.00015799999999999994
2013-03-07,0.000814
2013-03-08,0.003438
2013-03-11,0.0023109999999999997
2013-03-12,-0.003248
2013-03-13,0.00042200000000000007
2013-03-14,0.004678
2013-03-15,-0.002358
2013-03-18,-0.006162
2013-03-19,-0.003178
2013-03-20,0.005977
2013-03-21,-0.009303
2013-03-22,0.0064529999999999995
2013-03-25,-0.00392
2013-03-26,0.006964
2013-03-27,-0.001118
2013-03-28,0.0036090000000000002
2013-04-01,-0.0049169999999999995
2013-04-02,0.004409000000000001
2013-04-03,-0.01113
2013-04-04,0.003365
2013-04-05,-0.0047290000000000006
2013-04-08,0.005858
2013-04-09,0.0032
2013-04-10,0.01134
2013-04-11,0.0028480000000000003
2013-04-12,-0.003245
2013-04-15,-0.023146
2013-04-16,0.013595
2013-04-17,-0.014684000000000001
2013-04-18,-0.007013
2013-04-19,0.008396
2013-04-22,0.004232
2013-04-23,0.010027000000000001
2013-04-24,-0.000497
2013-04-25,0.003758
2013-04-26,-0.002326
2013-04-29,0.006781
2013-04-30,0.002222
2013-05-01,-0.009556
2013-05-02,0.009176
2013-05-03,0.010379
2013-05-06,0.001683
2013-05-07,0.005091
2013-05-08,0.003886
2013-05-09,-0.003914
2013-05-10,0.004224
2013-05-13,-0.000153
2013-05-14,0.010116
2013-05-15,0.005123
2013-05-16,-0.005
2013-05-17,0.010153
2013-05-20,-0.0008010000000000001
2013-05-21,0.001237
2013-05-22,-0.008783
2013-05-23,-0.003309
2013-05-24,-0.0007199999999999999
2013-05-28,0.006183
2013-05-29,-0.007588
2013-05-30,0.003286
2013-05-31,-0.014457
2013-06-03,0.005628
2013-06-04,-0.005969
2013-06-05,-0.014079
2013-06-06,0.007986
2013-06-07,0.012499000000000001
2013-06-10,-0.0007700000000000001
2013-06-11,-0.010737
2013-06-12,-0.008869
2013-06-13,0.014297
2013-06-14,-0.006286
2013-06-17,0.007102000000000001
2013-06-18,0.007392999999999999
2013-06-19,-0.014319
2013-06-20,-0.025325
2013-06-21,0.0021479999999999997
2013-06-24,-0.011954
2013-06-25,0.009091
2013-06-26,0.009438
2013-06-27,0.006086
2013-06-28,-0.004575
2013-07-01,0.005274
2013-07-02,-0.000826
2013-07-03,0.0005220000000000001
2013-07-05,0.009808
2013-07-08,0.005204
2013-07-09,0.006843
2013-07-10,-0.00011199999999999998
2013-07-11,0.013392
2013-07-12,0.002809
2013-07-15,0.001318
2013-07-16,-0.003945
2013-07-17,0.002522
2013-07-18,0.004804
2013-07-19,0.001372
2013-07-22,0.001917
2013-07-23,-0.0019500000000000001
2013-07-24,-0.003939
2013-07-25,0.002286
2013-07-26,0.0006050000000000001
2013-07-29,-0.0038179999999999998
2013-07-30,0.00019200000000000006
2013-07-31,-0.000556
2013-08-01,0.012206999999999999
2013-08-02,0.001444
2013-08-05,-0.001811
2013-08-06,-0.006229999999999999
2013-08-07,-0.0044139999999999995
2013-08-08,0.003338
2013-08-09,-0.003986
2013-08-12,-0.001669
2013-08-13,0.002055
2013-08-14,-0.0057599999999999995
2013-08-15,-0.014932
2013-08-16,-0.003888
2013-08-19,-0.006251
2013-08-20,0.003528
2013-08-21,-0.005854
2013-08-22,0.008484
2013-08-23,0.003819
2013-08-26,-0.004335
2013-08-27,-0.016164
2013-08-28,0.0021019999999999997
2013-08-29,0.001768
2013-08-30,-0.003225
2013-09-03,0.0037549999999999997
2013-09-04,0.007861
2013-09-05,0.000933
2013-09-06,-0.000141
2013-09-09,0.009892
2013-09-10,0.0073349999999999995
2013-09-11,0.002895
2013-09-12,-0.003444
2013-09-13,0.0027140000000000003
2013-09-16,0.00562
2013-09-17,0.004222
2013-09-18,0.012171000000000001
2013-09-19,-0.001805
2013-09-20,-0.007288
2013-09-23,-0.004806
2013-09-24,-0.002811
2013-09-25,-0.0030670000000000003
2013-09-26,0.0030559999999999997
2013-09-27,-0.004421
2013-09-30,-0.006341
2013-10-01,0.006882
2013-10-02,-0.0014420000000000001
2013-10-03,-0.010285
2013-10-04,0.005755000000000001
2013-10-07,-0.010157
2013-10-08,-0.014828999999999998
2013-10-09,-0.002132
2013-10-10,0.019246999999999997
2013-10-11,0.0036409999999999997
2013-10-15,-0.010551999999999999
2013-10-16,0.012423
2013-10-17,0.006599
2013-10-18,0.006475
2013-10-21,-0.000164
2013-10-22,0.00541
2013-10-23,-0.0049819999999999994
2013-10-24,0.003169
2013-10-25,0.004338000000000001
2013-10-28,0.0012009999999999998
2013-10-29,0.004974
2013-10-30,-0.005301999999999999
2013-10-31,-0.004004
2013-11-01,0.0025050000000000003
2013-11-04,0.003402
2013-11-05,-0.003349
2013-11-06,0.003897
2013-11-07,-0.013666
2013-11-08,0.012968
2013-11-12,-0.002778
2013-11-13,0.007512
2013-11-14,0.004248
2013-11-15,0.003556
2013-11-18,-0.0040809999999999996
2013-11-19,-0.00264
2013-11-20,-0.004224
2013-11-21,0.007873
2013-11-22,0.004741
2013-11-25,-0.001449
2013-11-26,-0.000497
2013-11-27,0.0019520000000000002
2013-11-29,-0.0012460000000000001
2013-12-02,-0.002769
2013-12-03,-0.0036450000000000002
2013-12-04,-0.0017699999999999999
2013-12-05,-0.004679
2013-12-06,0.010946000000000001
2013-12-09,0.001529
2013-12-10,-0.0036019999999999997
2013-12-11,-0.011433
2013-12-12,-0.003965
2013-12-13,-0.000284
2013-12-16,0.006216
2013-12-17,-0.003297
2013-12-18,0.016470000000000002
2013-12-19,-0.000729
2013-12-20,0.004932
2013-12-23,0.005085999999999999
2013-12-24,0.0028030000000000004
2013-12-26,0.004782
2013-12-27,-0.000416
2013-12-30,-0.000278
2013-12-31,0.003821
2014-01-02,-0.008832
2014-01-03,-0.000415
2014-01-06,-0.0026119999999999997
2014-01-07,0.00598
2014-01-08,-0.000231
2014-01-09,0.00026900000000000003
2014-01-10,0.002258
2014-01-13,-0.012631
2014-01-14,0.010861
2014-01-15,0.004933
2014-01-16,-0.0014810000000000001
2014-01-17,-0.00392
2014-01-21,0.0026690000000000004
2014-01-22,0.000526
2014-01-23,-0.009025
2014-01-24,-0.021294
2014-01-27,-0.005416
2014-01-28,0.005785
2014-01-29,-0.010681
2014-01-30,0.011035000000000001
2014-01-31,-0.006944
2014-02-03,-0.023357000000000003
2014-02-04,0.006436000000000001
2014-02-05,-0.003325
2014-02-06,0.011703999999999999
2014-02-07,0.012282999999999999
2014-02-10,0.0009509999999999998
2014-02-11,0.010579999999999999
2014-02-12,-0.000395
2014-02-13,0.005847
2014-02-14,0.004639
2014-02-18,0.0009299999999999999
2014-02-19,-0.006818
2014-02-20,0.0057610000000000005
2014-02-21,-0.0020829999999999998
2014-02-24,0.006065
2014-02-25,-0.001725
2014-02-26,-0.00021300000000000003
2014-02-27,0.00443
2014-02-28,0.0023139999999999997
2014-03-03,-0.007814
2014-03-04,0.014703
2014-03-05,-0.000632
2014-03-06,0.0009510000000000001
2014-03-07,-0.00017599999999999994
2014-03-10,-0.001049
2014-03-11,-0.00568
2014-03-12,-0.00015300000000000003
2014-03-13,-0.012315
2014-03-14,-0.003308
2014-03-17,0.009101
2014-03-18,0.006566
2014-03-19,-0.006892
2014-03-20,0.00541
2014-03-21,-0.003474
2014-03-24,-0.005246000000000001
2014-03-25,0.0038179999999999998
2014-03-26,-0.007553000000000001
2014-03-27,-0.002086
2014-03-28,0.004333
2014-03-31,0.007646
2014-04-01,0.006908
2014-04-02,0.002636
2014-04-03,-0.001493
2014-04-04,-0.012941
2014-04-07,-0.010983
2014-04-08,0.0035849999999999996
2014-04-09,0.010635
2014-04-10,-0.021313000000000002
2014-04-11,-0.009951
2014-04-14,0.007976
2014-04-15,0.006403
2014-04-16,0.010226
2014-04-17,0.0010999999999999998
2014-04-21,0.003523
2014-04-22,0.003866
2014-04-23,-0.002473
2014-04-24,0.001637
2014-04-25,-0.008393
2014-04-28,0.003162
2014-04-29,0.004641
2014-04-30,0.002877
2014-05-01,-0.00030900000000000003
2014-05-02,-0.0014780000000000001
2014-05-05,0.001718
2014-05-06,-0.009306
2014-05-07,0.005187
2014-05-08,-0.0015370000000000002
2014-05-09,0.0014299999999999998
2014-05-12,0.009666
2014-05-13,0.000143
2014-05-14,-0.004948999999999999
2014-05-15,-0.009642999999999999
2014-05-16,0.003621
2014-05-19,0.003715
2014-05-20,-0.006955
2014-05-21,0.007716
2014-05-22,0.002006
2014-05-23,0.003915
2014-05-27,0.005687
2014-05-28,-0.001567
2014-05-29,0.004867
2014-05-30,0.001385
2014-06-02,0.000341
2014-06-03,-0.000835
2014-06-04,0.001521
2014-06-05,0.0062770000000000005
2014-06-06,0.004468000000000001
2014-06-09,0.0006150000000000001
2014-06-10,-0.000668
2014-06-11,-0.0038599999999999997
2014-06-12,-0.007320999999999999
2014-06-13,0.002922
2014-06-16,0.000521
2014-06-17,0.0019200000000000003
2014-06-18,0.0075390000000000006
2014-06-19,0.0010739999999999999
2014-06-20,0.001585
2014-06-23,-0.000221
2014-06-24,-0.006536
2014-06-25,0.004698
2014-06-26,-0.0014190000000000001
2014-06-27,0.0018110000000000001
2014-06-30,-0.000547
2014-07-01,0.006386
2014-07-02,0.00039999999999999996
2014-07-03,0.005287
2014-07-07,-0.004084
2014-07-08,-0.007207
2014-07-09,0.004301
2014-07-10,-0.004344
2014-07-11,0.001323
2014-07-14,0.004652000000000001
2014-07-15,-0.002137
2014-07-16,0.0040360000000000005
2014-07-17,-0.011909000000000001
2014-07-18,0.009934
2014-07-21,-0.00249
2014-07-22,0.00466
2014-07-23,0.001454
2014-07-24,5.499999999999998e-05
2014-07-25,-0.005256
2014-07-28,-7.399999999999998e-05
2014-07-29,-0.004843
2014-07-30,-0.000267
2014-07-31,-0.020087999999999998
2014-08-01,-0.0030819999999999997
2014-08-04,0.006932000000000001
2014-08-05,-0.009887
2014-08-06,-0.00027499999999999996
2014-08-07,-0.005834
2014-08-08,0.011199
2014-08-11,0.002419
2014-08-12,-0.002219
2014-08-13,0.006286
2014-08-14,0.003912
2014-08-15,-0.00033099999999999997
2014-08-18,0.008365
2014-08-19,0.004685
2014-08-20,0.0020529999999999997
2014-08-21,0.002651
2014-08-22,-0.002285
2014-08-25,0.004568
2014-08-26,0.000681
2014-08-27,-0.000272
2014-08-28,-0.001922
2014-08-29,0.003082
2014-09-02,-0.000679
2014-09-03,-0.000951
2014-09-04,-0.0016120000000000002
2014-09-05,0.0048330000000000005
2014-09-08,-0.00326
2014-09-09,-0.006665
2014-09-10,0.0034750000000000002
2014-09-11,0.0007499999999999999
2014-09-12,-0.006031
2014-09-15,-0.000925
2014-09-16,0.007428
2014-09-17,0.001135
2014-09-18,0.0047929999999999995
2014-09-19,-0.000557
2014-09-22,-0.008037
2014-09-23,-0.005936
2014-09-24,0.007877
2014-09-25,-0.016122
2014-09-26,0.00841
2014-09-29,-0.0026829999999999996
2014-09-30,-0.002902
2014-10-01,-0.013269
2014-10-02,-3.8e-05
2014-10-03,0.011055
2014-10-06,-0.0016250000000000001
2014-10-07,-0.015299
2014-10-08,0.017249
2014-10-09,-0.020818999999999997
2014-10-10,-0.011590000000000001
2014-10-14,0.001329
2014-10-15,-0.008387
2014-10-16,-0.000359
2014-10-17,0.012437
2014-10-20,0.008864
2014-10-21,0.019066
2014-10-22,-0.007601
2014-10-23,0.011981
2014-10-24,0.006655
2014-10-27,-0.0017779999999999998
2014-10-28,0.011616999999999999
2014-10-29,-0.001498
2014-10-30,0.006214
2014-10-31,0.011588000000000001
2014-11-03,-0.000474
2014-11-04,-0.0031680000000000002
2014-11-05,0.005171
2014-11-06,0.003418
2014-11-07,8.5e-05
2014-11-10,0.002822
2014-11-12,-0.00123
2014-11-13,0.000325
2014-11-14,-9.300000000000004e-05
2014-11-17,0.000564
2014-11-18,0.004705
2014-11-19,-0.001728
2014-11-20,0.001433
2014-11-21,0.004788
2014-11-24,0.0024779999999999997
2014-11-25,-0.0018440000000000002
2014-11-26,0.002053
2014-11-28,-0.002576
2014-12-01,-0.007145
2014-12-02,0.005902
2014-12-03,0.003249
2014-12-04,-0.001434
2014-12-05,0.0013989999999999999
2014-12-08,-0.007467
2014-12-09,-0.0007
2014-12-10,-0.01683
2014-12-11,0.004364000000000001
2014-12-12,-0.016293
2014-12-15,-0.006372999999999999
2014-12-16,-0.008911
2014-12-17,0.019968999999999997
2014-12-18,0.023743
2014-12-19,0.004376
2014-12-22,0.0038500000000000006
2014-12-23,0.001656
2014-12-24,-0.000286
2014-12-26,0.0032080000000000003
2014-12-29,0.000624
2014-12-30,-0.005155
2014-12-31,-0.010546999999999999
2015-01-02,-0.000498
2015-01-05,-0.01838
2015-01-06,-0.009069
2015-01-07,0.011601
2015-01-08,0.017708
2015-01-09,-0.008605
2015-01-12,-0.00818
2015-01-13,-0.00286
2015-01-14,-0.006134
2015-01-15,-0.009475
2015-01-16,0.013105
